# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  15)               |  SyS_write() {
  15)               |    __fdget_pos() {
  15)   0.056 us    |      __fget_light();
  15)   0.334 us    |    }
  15)               |    vfs_write() {
  15)               |      rw_verify_area() {
  15)               |        security_file_permission() {
  15)               |          apparmor_file_permission() {
  15)               |            common_file_perm() {
  15)   0.035 us    |              aa_file_perm();
  15)   0.346 us    |            }
  15)   0.598 us    |          }
  15)   0.882 us    |        }
  15)   1.186 us    |      }
  15)               |      do_sync_write() {
  15)               |        sock_aio_write() {
  15)   0.033 us    |          iov_iter_init();
  15)               |          security_socket_sendmsg() {
  15)               |            apparmor_socket_sendmsg() {
  15)               |              aa_sock_msg_perm() {
  15)               |                aa_sk_perm.isra.4() {
  15)   0.029 us    |                  aa_label_sk_perm.isra.2();
  15)   0.301 us    |                }
  15)   0.559 us    |              }
  15)   0.886 us    |            }
  15)   1.238 us    |          }
  15)               |          inet_sendmsg() {
  15)               |            tcp_sendmsg() {
  15)               |              lock_sock_nested() {
  15)   0.028 us    |                _cond_resched();
  15)   0.029 us    |                _raw_spin_lock_bh();
  15)   0.031 us    |                _raw_spin_unlock();
  15)   0.031 us    |                __local_bh_enable_ip();
  15)   1.128 us    |              }
  15)               |              tcp_send_mss() {
  15)               |                tcp_current_mss() {
  15)   0.100 us    |                  ipv4_mtu();
  15)               |                  tcp_established_options() {
  15)               |                    tcp_v4_md5_lookup() {
  15)   0.041 us    |                      tcp_md5_do_lookup();
  15)   0.324 us    |                    }
  15)   0.654 us    |                  }
  15)   1.410 us    |                }
  15)   1.723 us    |              }
  15)               |              sk_stream_alloc_skb() {
  15)               |                __alloc_skb() {
  15)               |                  kmem_cache_alloc_node() {
  15)   0.027 us    |                    _cond_resched();
  15)   0.370 us    |                  }
  15)               |                  __kmalloc_reserve.isra.26() {
  15)               |                    __kmalloc_node_track_caller() {
  15)   0.061 us    |                      kmalloc_slab();
  15)   0.034 us    |                      _cond_resched();
  15)   0.677 us    |                    }
  15)   0.942 us    |                  }
  15)   0.269 us    |                  ksize();
  15)   2.379 us    |                }
  15)   2.699 us    |              }
  15)   0.048 us    |              skb_entail();
  15)   0.030 us    |              skb_put();
  15)               |              tcp_push() {
  15)               |                __tcp_push_pending_frames() {
  15)               |                  tcp_write_xmit() {
  15)               |                    tcp_init_tso_segs() {
  15)   0.044 us    |                      tcp_set_skb_tso_segs();
  15)   0.314 us    |                    }
  15)   0.036 us    |                    tcp_nagle_check();
  15)               |                    tcp_transmit_skb() {
  15)               |                      skb_clone() {
  15)               |                        __skb_clone() {
  15)   0.086 us    |                          __copy_skb_header();
  15)   0.405 us    |                        }
  15)   0.703 us    |                      }
  15)               |                      tcp_established_options() {
  15)               |                        tcp_v4_md5_lookup() {
  15)   0.057 us    |                          tcp_md5_do_lookup();
  15)   0.341 us    |                        }
  15)   0.604 us    |                      }
  15)   0.029 us    |                      skb_push();
  15)   0.044 us    |                      __tcp_select_window();
  15)   0.040 us    |                      tcp_options_write();
  15)               |                      tcp_v4_send_check() {
  15)   0.049 us    |                        __tcp_v4_send_check();
  15)   0.321 us    |                      }
  15)               |                      ip_queue_xmit() {
  15)               |                        __sk_dst_check() {
  15)   0.064 us    |                          ipv4_dst_check();
  15)   0.408 us    |                        }
  15)   0.059 us    |                        skb_push();
  15)               |                        ip_local_out_sk() {
